Name,RK,Active PPT,Term PPT,PPT,Assets,Asset (minus Loans),Total Investment,Revenue Share,Net Investments,Total Monthly RK,Annual RK,RK Sponsor Fee$,RK Sponsor fee%,RK PPT Fee$,RK PPT Fee%,PPT Service Fees,Trustee Custodial,Participant Advice,Advisor%,TPA%,Total PPT,Net Investments,Rev-Share,Total Investments,Total Advisor,Total TPA,Total RK,Total Cost,Total Cost %,Total Cost + Service,PDFLink,,,,,,,,,,Total Investment
SilkScreen,Principal,12,2,,"$474,871.00",,1.14%,0.84%,0.30%,,,3200,,,0.17%,,,,,,14,"$1,424.61","$3,988.92","$5,413.53",,,"$4,007.28","$9,420.81",1.98%,"$9,420.81",https://drive.google.com/file/d/1iY93zq0HyJwg6BCqMKFkb97qjrOBOWKT/view?usp=drive_link,,,,,,,,,,
MG Stover,Empower,,,110,"$4,399,954.00","$4,386,938.00",0.12%,0%,0.12%,,,1000,,,0.73%,1335,750,197,,,0,"$5,279.94",$0.00,"$5,279.94",,,"$33,119.66","$38,399.61",0.87%,"$39,734.61",https://drive.google.com/file/d/1-hBmt3_-AYHkdsgcnQgNlBf3dGtfX5tY/view?usp=drive_link,,,,,,,,,,
Polysign ,Human Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1JhfV91Tbd60QfMvyh9e2k_xBIWbyPSkk/view?usp=drive_link,,,,,,,,,,
Mader Construction Company,Thrift Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1eXPgG1ycDYlICRxkgc-odUasdDqKUk22/view?usp=drive_link,,,,,,,,,,
PARAMOUNT TRANSPORTATION SYSTEMS,Voya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1hOyHWXdFsxOtD1DEMrnYjXvnvV8HM63u/view?usp=drive_link,,,,,,,,,,
WAY MEDIA INC,Paychex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1igvmC451mLe5k4RswS1bTmDTltnfJOMF/view?usp=drive_link,,,,,,,,,,
GOFF BACKA ALFERA & CO.,MassMutual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1LaIwNsNNl9_KU4kzItgbM8vKSrBBNJM7/view?usp=drive_link,,,,,,,,,,
Midwest Equipment and Supply Co.,American Funds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1A7hqQSeM-mF3nqWQOBpm7BewgwrTg-zM/view?usp=drive_link,,,,,,,,,,
Truck-Rail Handling,Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1_l9H9Sd0g_12UcJylK758A5n9v9HscHq/view?usp=drive_link,,,,,,,,,,
Rondo Inc.,Voya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1626lrs5DNBP-cKwMz-5APSriBIY-cZqs/view?usp=drive_link,,,,,,,,,,
TURTLE ISLAND FOODS,John Hancock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1zGavDdg1QOYttcKX2qvFW-OXr7Emwfah/view?usp=drive_link,,,,,,,,,,
EDGEWOOD MANAGEMENT CORP,John Hancock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1NVBkQcT3RaR_pRILVvH9sUTUZfdFblKR/view?usp=drive_link,,,,,,,,,,
Henry H. Ketcham Lumber Company,LRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1XATaNfveIedA5G7m-zq5Che9RJWeT8Lz/view?usp=drive_link,,,,,,,,,,
AIR FORCE ACADEMY ATHLETIC CORPORATION,Principal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/19thCa_FK3gj-0u0mtd1_Mtv94faRfiXO/view?usp=drive_link,,,,,,,,,,
LZ TECHNOLOGY,John Hancock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1HnvhzZRVvWZj3Ir7Zinx8hfb1HVDY9Ud/view?usp=drive_link,,,,,,,,,,
LEMLE & WOLFF,ADP,,,173,"$4,180,427.54","$3,850,263.75",1.18%,0.41%,0.77%,$648.54,"$7,782.48",,,,,0,,,,,,"$29,647.03","$15,786.08","$45,433.11",,,"$7,782.48","$53,215.59",,,https://drive.google.com/file/d/1p0XoWfKv9ft8oHkuL86Zaho9qv2Euzvg/view?usp=drive_link,,,,,,,,,,
WINBOND ELECTRONICS CORPORATION AMERICA,Fidelity,,,102,"$23,438,035.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1SUpzoS68kZm5iqK8g-BXbJytpMP0CeHy/view?usp=drive_link,,,,,,,,,,
RENDINA COMPANIES,Voya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1mVXdp4Z6qm16p85UDRhPoSiCBiKG-MeE/view?usp=drive_link,,,,,,,,,,
Disco Hi-Tech America,Principal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1MAxQpm7vRQ33u2_IClysBEoACznibhwS/view?usp=drive_link,,,,,,,,,,
N. O. EYE CONS. INC.,Nationwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1ITpccl1d-1IUjr2E8UDwS8j4VouQY_cb/view?usp=drive_link,,,,,,,,,,
Boulder Municipal Sports Center,Paychex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1IMlfGirjrvrVZzdGkp-_4loenseqRW6t/view?usp=drive_link,,,,,,,,,,
IOWA SCHOOL OF BEAUTY,Lincoln Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1RZsSX2-Jt_2Z1uERwETEMGRxMGf2LSY2/view?usp=drive_link,,,,,,,,,,
CHIPPEWA NATURE CENTER,Valic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1dImxj0iacB7lO633HB0SI3MEKbdRyax5/view?usp=drive_link,,,,,,,,,,
MULHALL'S NURSERY,Fidelity,,,70,"$5,269,164.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1uY8Pudicko3wUJxPSwtGLuRmjJD026j0/view?usp=drive_link,,,,,,,,,,
CAN INSURANCE,Valic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1TKoI6GXeOsgO__onF6tZHRPSMXo6YDip/view?usp=drive_link,,,,,,,,,,
Rental One,Fidelity,,,69,"$2,901,954.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1naPe7Bks5wTn28Dv9eK16h_nSkBoKc4U/view?usp=drive_link,,,,,,,,,,
ATR AMERICAS,T.Row Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1cqWDIRe--wbnAfa9RfRdESietoexslIb/view?usp=drive_link,,,,,,,,,,
Stedman West Interests,ADP,,,,"$3,821,175.06","$3,821,175.06",0.90%,0.19%,0.71%,,,,,,,,,,,,,"$27,130.34","$7,260.23","$34,390.58",,,$0.00,"$34,390.58",,,https://drive.google.com/file/d/1PhAZhMcLOwaAQoftyWLh8lO_3BnQ52UF/view?usp=drive_link,,,,,,,,,,
The Vintage Club,Alerus Financial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/16C1AWaUOyWd7nJdJ10QFuiOQ6VbaEE6b/view?usp=drive_link,,,,,,,,,,
Long Fence & Home,ADP,,,110,"$2,955,739.59","$2,886,422.21",1.05%,0.24%,0.81%,245,2940,,,,,,,,,,,"$23,380.02","$6,927.41","$30,307.43",,,"$2,940.00","$33,247.43",,,https://drive.google.com/file/d/1FxLEhB_xBOts5yTPoH-eb4Oa-s8iu5fx/view?usp=drive_link,,,,,,,,,,
Serra Manufacturing Corporation,ADP,,,45,"$4,963,443.58","$4,772,028.90",1.01%,0.25%,0.76%,0,0,,,,,,,,,,,"$36,267.42","$11,930.07","$48,197.49",,,$0.00,"$48,197.49",,,https://drive.google.com/file/d/1gsrEbyAEzBWgqXZxig0SbU_EMmM5EJsI/view?usp=drive_link,,,,,,,,,,
MacFarlane Pheasants,ADP,,,73,"$3,001,472.69","$2,953,655.05",1.28%,0.50%,0.78%,337.3,,,,,,,,,,,,"$23,038.51","$14,768.28","$37,806.78",,,$0.00,"$37,806.78",,,https://drive.google.com/file/d/1nrsvdBMkpp0Q3-vKyWy9IjFHC0BGKlAT/view?usp=drive_link,,,,,,,,,,
Party Rental,ADP,,,837,"$9,723,812.02","$9,247,216.83",0.78%,0,0.78%,"$1,823.70","$21,884.40",,,,,,,,,,,"$72,128.29",$0.00,"$72,128.29",,,"$21,884.40","$94,012.69",,,https://drive.google.com/file/d/1xn4vniKiencC_grZk4F1YkG3h9RJNj2U/view?usp=drive_link,,,,,,,,,,
Remains Lighting,ADP,,,21,"$1,317,101.23","$1,234,300.57",1.56%,0.55%,1.01%,256,3072,,,,,,,,,,,"$12,466.44","$6,788.65","$19,255.09",,,"$3,072.00","$22,327.09",,,https://drive.google.com/file/d/175yQYebaWf3Kd4g1EElz5PR-wmkIl6Ky/view?usp=drive_link,,,,,,,,,,
R&Q Solutions 401k Plan,ADP,,,136,"$8,707,154.92","$8,550,820.27",0.97%,0,0.97%,$208.33,"$2,499.96",,,,,,,,,,,"$82,942.96",$0.00,"$82,942.96",,,"$2,499.96","$85,442.92",,,https://drive.google.com/file/d/1plr72r-YR1ePgAAEmwc3H1AJRCF_BFq5/view?usp=drive_link,,,,,,,,,,
Cerebras Systems,ADP,,,146,"$6,091,281.35","$6,004,692.16",0.14%,0,0.14%,"$1,992.00","$23,904.00",,,,,,,,,,,"$8,406.57",$0.00,"$8,406.57",,,"$23,904.00","$32,310.57",,,https://drive.google.com/file/d/1252RBkVF-3zAKYvj-hUDF0SjPigQlgPR/view?usp=drive_link,,,,,,,,,,
AVIATION TECHNICAL SERVICES,Fidelity,,,1798,"$86,640,173.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1IRMBTWeOnVZFGEodDj9a_lW-AcXsVDA1/view?usp=drive_link,,,,,,,,,,
GAINSIGHT,Fidelity,,,275,"$10,479,074.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1adRkh3xgAzlGHy5OtqcCX01occy_6nrK/view?usp=drive_link,,,,,,,,,,
HAMPEL OIL DISTRIBUTORS,Fidelity,,,264,"$10,788,984.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1dirTqR38A7-SASjNQ2DgPn3BMif8ssGT/view?usp=drive_link,,,,,,,,,,
HERITAGE TRUST FEDERAL CREDIT UNION,Fidelity,,,245,"$12,101,455.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1utMmMqCfVVKUBuNiFgDy3Z4ZwY3DR0o_/view?usp=drive_link,,,,,,,,,,
DRURY EMPLOYEE SAVINGS PLAN,Fidelity,,,88,"$15,084,623.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1qGD1ENVtRHJ-wLm7DEqFgjyqksNK74Eu/view?usp=drive_link,,,,,,,,,,
HANDLE FINANCIAL,Fidelity,,,58,"$3,552,153.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1z_nA5VKlhJbdn7ZUPGM0K4_kaANVDkMK/view?usp=drive_link,,,,,,,,,,
REMINGTON & VERNICK ENGINEERS II,Fidelity,,,442,"$52,337,985.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/13-GF5TZCh09HU11yhIW78qVkmBmPzILW/view?usp=drive_link,,,,,,,,,,
TAWANI ENTERPRISES EMPLOYEES',Fidelity,,,115,"$13,814,100.00",,,,,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/17oY9-0_w7orBRLZB44-n0MV9c3xUM8kX/view?usp=drive_link,,,,,,,,,,
HDL Engineering Consultants,Empower,,,94,"4,141,055.00","$4,118,344",,,0.54%,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1OBUpJ0n5F7-peiCFgYbnyvNT-InptUhd/view?usp=drive_link,,,,,,,,,,
Quiring General,Empower,,,75,"$5,766,982","$5,699,677",,,0.43%,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/18nBJNP3HxcedhM2y8vEsCeUrGzM7yH9j/view?usp=drive_link,,,,,,,,,,
Intex Corp.,Empower,,,112,"$17,136,850","$16,863,399",,,0.24%,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/1hjenLLjUVcrqmytAxVmd5PRzWWHUtOAO/view?usp=drive_link,,,,,,,,,,
Vine Connections,Empower,,,30,"$3,122,649","$3,102,449",,,0.21%,,,,,,,,,,,,,,,,,,,,,,https://drive.google.com/file/d/12Cwg1pxZz3NBOEO51ayUqbcIufG1B2I8/view?usp=drive_link,,,,,,,,,,
Skinner Transfer Corp,Empower,,,75,"$1,870,847","$1,798,846",,,0.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Turner, Warren, Hwang, & Conrad Accountancy Corporation",Empower,,,36,"$3,791,375","$3,791,375",,,0.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,